filename,title,description,price,grades,subjects,reading_tags,themes,resource_type,cover_image,thumbnails,preview_file
the-town-where-every-day-is-christmas.pdf,The Town Where Every Day Is Christmas | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-ship-that-sank-in-20-minutes.pdf,The Ship That Sank in 20 Minutes | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-plant-that-eats-rats.pdf,The Plant That Eats Rats | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-hermit-who-didnt-speak-for-27-years.pdf,The Hermit Who Didn't Speak for 27 Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-last-speakers-of-a-dying-language.pdf,The Last Speakers of a Dying Language | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-island-that-appeared-and-vanished.pdf,The Island That Appeared and Vanished | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-doctor-who-drank-bacteria.pdf,The Doctor Who Drank Bacteria | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-town-with-no-laws.pdf,The Town With No Laws | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-girl-who-remembers-every-day.pdf,The Girl Who Remembers Every Day | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-cow-that-escaped-to-freedom.pdf,The Cow That Escaped to Freedom | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-worlds-most-dangerous-road.pdf,The World's Most Dangerous Road | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-invisible-sculpture-worth-18000.pdf,"The Invisible Sculpture Worth $18,000 | Reading Passage | Grades 4-8","This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-church-thats-never-finished.pdf,The Church That's Never Finished | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-billion-dollar-airport-no-one-uses.pdf,The Billion-Dollar Airport No One Uses | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-man-who-mailed-himself-to-freedom.pdf,The Man Who Mailed Himself to Freedom | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-cat-that-was-mayor-for-20-years.pdf,The Cat That Was Mayor for 20 Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-335-year-war-that-nobody-fought.pdf,The 335-Year War That Nobody Fought | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-town-that-moved-two-miles.pdf,The Town That Moved Two Miles | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-bird-that-sounds-like-a-chainsaw.pdf,The Bird That Sounds Like a Chainsaw | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-man-who-lived-in-an-airport-for-18-years.pdf,The Man Who Lived in an Airport for 18 Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-fish-that-walks-on-land.pdf,The Fish That Walks on Land | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-woman-who-woke-speaking-a-foreign-accent.pdf,The Woman Who Woke Speaking a Foreign Accent | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-prison-break-using-dental-floss.pdf,The Prison Break Using Dental Floss | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-hotel-made-of-ice-that-melts-every-year.pdf,The Hotel Made of Ice That Melts Every Year | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-cloud-that-weighed-a-million-pounds.pdf,The Cloud That Weighed a Million Pounds | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-man-who-survived-a-33000-foot-fall.pdf,"The Man Who Survived a 33,000-Foot Fall | Reading Passage | Grades 4-8","This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-honey-that-never-spoils.pdf,The Honey That Never Spoils | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-tree-larger-than-a-walmart-store.pdf,The Tree Larger Than a Walmart Store | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-woman-who-found-a-million-dollars-in-trash.pdf,The Woman Who Found a Million Dollars in Trash | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-inventor-buried-in-his-own-creation.pdf,The Inventor Buried in His Own Creation | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-woman-with-a-17-pound-hairball.pdf,The Woman With a 17-Pound Hairball | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-fake-paris-built-in-china.pdf,The Fake Paris Built in China | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
